sid,room_id,meeting_id,class_id,semester,year,capacity
369,30,14,7,V1,2019,46
370,5,12,39,Spring,2022,62
371,10,8,32,Spring,2023,37
372,11,10,14,Spring,2021,43
373,9,21,31,Spring,2019,17
374,6,1,38,Spring,2020,52
375,1,7,4,Fall,2019,44
376,7,21,34,Spring,2021,35
377,13,10,32,Spring,2022,47
378,2,23,10,Spring,2022,44
379,0,13,21,Spring,2017,33
380,24,6,8,Fall,2023,51
381,5,12,38,Spring,2018,59
382,12,21,32,Spring,2025,18
383,29,25,20,V1,2017,16
384,1,13,18,Fall,2017,61
385,4,2,25,Fall,2019,22
386,23,6,18,Spring,2017,51
387,13,20,34,Spring,2019,52
388,19,4,17,Spring,2019,62
389,1,5,5,Spring,2020,18
390,5,11,9,Fall,2018,46
391,6,11,27,Fall,2023,34
392,26,17,0,Spring,2021,49
393,27,14,32,Spring,2022,17
394,5,12,10,Fall,2020,28
395,24,20,17,Spring,2019,27
396,30,6,21,Spring,2021,22
397,2,5,12,Fall,2019,42
398,6,21,36,Fall,2018,37
399,28,7,12,Spring,2022,26
400,26,8,27,Spring,2018,33
401,17,8,35,V1,2023,39
402,15,18,35,Fall,2023,39
403,15,11,0,Fall,2021,40
404,21,2,18,Spring,2018,64
405,9,24,31,Fall,2020,30
406,4,0,2,V1,2019,65
407,11,23,5,Spring,2022,40
408,28,6,4,Fall,2024,62
409,10,0,34,Spring,2019,42
410,5,22,39,Spring,2017,41
411,22,11,36,Fall,2019,66
412,20,16,19,Spring,2025,19
413,3,15,6,Fall,2022,41
414,28,14,10,Fall,2022,29
415,21,2,0,Fall,2022,62
416,15,20,8,Spring,2018,48
417,1,15,16,Spring,2022,18
418,9,1,17,Spring,2025,25
419,28,16,20,Spring,2025,57
420,20,19,38,Spring,2021,66
421,15,21,15,Spring,2017,31
422,13,23,29,Spring,2019,47
423,3,4,5,V1,2019,33
424,22,7,10,Spring,2022,33
425,24,7,1,Spring,2024,37
426,25,24,6,Fall,2021,32
427,0,7,15,Spring,2022,47
428,8,3,10,Spring,2021,38
429,10,20,29,Spring,2020,25
430,28,1,10,Fall,2023,53
431,18,18,18,Fall,2018,43
432,3,8,26,Spring,2022,43
433,27,3,30,Spring,2024,59
434,19,9,20,Spring,2022,61
435,10,19,5,V1,2023,58
436,2,6,28,Fall,2018,38
437,11,21,24,Spring,2023,16
438,29,2,38,Spring,2023,33
439,29,21,33,Fall,2020,25
440,11,2,37,Spring,2021,42
441,12,6,0,Spring,2019,36
442,29,24,5,Fall,2020,37
443,7,13,19,Fall,2024,18
444,11,0,25,Spring,2021,47
445,13,10,37,V1,2020,18
446,2,15,22,Spring,2017,30
447,13,22,15,Spring,2022,52
448,18,7,25,Fall,2021,34
449,28,24,22,Fall,2017,41
450,3,3,22,Fall,2023,39
451,23,23,27,Spring,2024,52
452,7,12,18,Fall,2022,26
453,1,25,23,Spring,2025,36
454,9,19,10,Fall,2025,22
455,20,4,2,Fall,2025,30
456,23,14,34,V2,2022,63
457,13,11,36,Fall,2025,49
458,25,19,28,Fall,2017,16
459,12,25,10,Spring,2023,34
460,17,14,39,Fall,2025,43
461,17,2,17,Fall,2024,19
462,26,8,10,Fall,2020,21
463,30,0,5,Spring,2022,69
464,21,17,30,Spring,2018,63
465,10,5,21,Spring,2024,19
466,3,5,30,Spring,2018,19
467,13,1,11,V1,2024,33
468,9,0,34,Spring,2025,60
469,20,4,0,Spring,2020,54
470,8,14,24,Fall,2021,21
471,4,19,4,V2,2024,51
472,22,22,29,Spring,2024,34
473,7,0,36,Fall,2021,56
474,1,25,11,Fall,2020,60
475,14,24,32,Spring,2017,32
476,11,19,9,V2,2021,36
477,17,20,30,Fall,2021,64
478,11,23,22,V2,2019,49
479,2,5,5,Spring,2024,21
480,23,1,11,Spring,2021,67
481,5,18,33,Spring,2022,36
482,28,18,40,Spring,2024,70
483,6,10,9,Fall,2024,70
484,22,23,17,Fall,2018,67
485,9,11,20,Fall,2019,69
486,10,3,23,Fall,2024,60
487,25,20,8,Spring,2018,31
488,24,22,8,Spring,2023,32
489,27,12,37,Spring,2018,23
490,2,22,39,Spring,2020,23
491,28,8,40,Spring,2024,61
492,13,6,31,Fall,2020,38
493,20,13,25,Fall,2025,32
494,2,17,23,Spring,2022,26
495,17,19,7,Spring,2024,32
496,23,23,14,Spring,2017,41
497,7,1,18,Fall,2018,21
498,23,18,11,Fall,2023,57
499,20,0,5,Fall,2022,26
500,26,8,11,V2,2019,22
501,17,22,15,Spring,2021,38
502,22,15,12,Fall,2021,18
503,0,20,9,Fall,2018,62
504,19,7,40,Spring,2019,44
505,28,11,33,Fall,2025,37
506,9,4,16,Spring,2023,40
507,28,14,33,Fall,2021,43
508,22,16,12,Spring,2025,69
509,3,0,26,V1,2020,44
510,19,24,7,Spring,2019,44
511,16,5,37,Spring,2019,63
512,0,2,32,V1,2024,29
513,25,12,38,Spring,2018,42
514,24,1,19,Fall,2024,50
515,29,3,33,Spring,2017,57
516,16,12,39,Spring,2025,55
517,15,4,14,Spring,2025,44
518,11,0,39,Spring,2023,46
519,21,3,4,Spring,2017,55
520,25,16,33,Spring,2020,35
521,28,23,33,Spring,2019,32
522,7,20,14,Spring,2017,63
523,25,4,4,Spring,2024,37
524,12,14,16,Fall,2024,62
525,25,18,31,Fall,2018,64
526,14,16,8,Spring,2023,55
527,19,7,17,V2,2024,51
528,25,22,12,Spring,2023,69
529,17,1,0,V2,2021,46
530,3,24,35,Spring,2021,43
531,13,18,0,Spring,2023,22
532,23,19,3,Spring,2017,70
533,20,17,32,Spring,2017,67
534,7,7,23,Fall,2025,58
535,20,4,10,Fall,2024,65
536,8,6,13,Spring,2025,64
537,13,13,10,Spring,2023,48
538,29,2,29,Fall,2025,55
539,28,16,36,Spring,2023,35
540,14,18,8,Fall,2021,31
541,29,13,21,Spring,2017,70
542,12,14,22,Fall,2020,26
543,13,7,38,Spring,2017,40
544,20,3,15,Fall,2019,66
545,0,6,1,Spring,2024,50
546,28,10,28,Spring,2021,44
547,20,8,33,Spring,2021,24
548,1,9,11,V1,2019,62
549,19,12,31,Fall,2025,20
550,8,1,18,Spring,2022,62
551,19,6,18,Fall,2017,61
552,29,11,39,Spring,2022,48
553,9,8,23,Spring,2023,15
554,9,3,7,Spring,2018,41
555,29,6,30,V1,2020,22
556,30,16,39,Fall,2024,34
557,0,4,0,Spring,2018,65
558,3,20,24,Spring,2024,69
559,2,21,39,V2,2018,65
560,22,8,27,Spring,2021,35
561,2,8,7,Spring,2017,60
562,3,25,26,Spring,2020,59
563,21,9,37,Fall,2019,48
564,10,5,32,Spring,2022,56
565,2,10,36,V2,2023,24
566,13,19,15,Spring,2017,23
567,1,23,5,Fall,2020,53
568,19,20,15,Fall,2017,22
569,9,15,32,Fall,2019,28
570,5,4,26,Fall,2017,70
571,27,23,8,V1,2018,36
572,5,5,29,Spring,2018,27
573,30,13,16,Fall,2022,24
574,4,10,18,Spring,2020,22
575,4,6,16,Spring,2017,51
576,28,8,4,Spring,2022,49
577,18,11,20,Fall,2019,37
578,6,15,40,Spring,2023,15
579,25,13,6,Fall,2021,17
580,16,0,36,Spring,2017,52
581,24,20,33,Spring,2019,54
582,12,11,39,Fall,2025,53
583,8,12,3,Fall,2021,53
584,16,19,6,Fall,2024,39
585,11,2,1,Fall,2023,36
586,4,22,19,V2,2021,63
587,15,0,18,Spring,2024,65
588,25,24,10,Spring,2021,59
589,27,2,16,Fall,2021,52
590,12,14,17,Spring,2021,34
591,17,0,12,V1,2023,56
592,19,11,37,V1,2021,54
593,10,6,3,Spring,2018,36
594,28,3,32,Spring,2019,51
595,6,14,7,Spring,2025,23
596,28,7,18,V2,2022,60
597,1,25,18,Spring,2018,46
598,25,15,34,Fall,2022,40
599,15,23,8,V1,2025,48
600,0,2,6,Spring,2019,33
601,29,6,28,Spring,2023,32
602,14,25,7,V1,2022,63
603,5,20,7,Spring,2021,55
604,27,24,40,Fall,2022,49
605,18,9,9,Fall,2024,56
606,9,22,40,Fall,2017,65
607,3,22,18,Spring,2022,69
608,24,19,21,Spring,2021,70
609,26,12,27,Spring,2019,28
610,18,4,17,Fall,2020,16
611,14,24,22,Spring,2025,59
612,0,19,5,Spring,2022,55
613,8,12,5,Spring,2017,26
614,0,10,5,Fall,2024,58
615,0,10,38,Spring,2025,44
616,27,16,29,Fall,2023,31
617,23,23,0,Fall,2024,58
618,8,0,26,Spring,2017,58
619,4,9,38,Fall,2023,49
620,28,21,37,Spring,2022,66
621,11,7,36,Spring,2022,64
622,24,14,18,Spring,2019,17
623,30,0,20,Fall,2024,23
624,27,16,12,Spring,2019,63
625,24,1,20,Fall,2020,17
626,5,24,20,Fall,2024,30
627,24,4,8,Fall,2024,66
628,30,6,38,Spring,2022,39
629,24,22,12,Fall,2024,31
630,5,22,12,Spring,2025,35
631,28,2,9,Fall,2023,52
632,15,8,37,Spring,2024,35
633,13,21,19,Spring,2024,63
634,8,19,26,Fall,2018,64
635,14,14,2,V2,2018,62
636,13,18,23,Fall,2018,33
637,17,23,23,Fall,2024,56
638,25,5,7,Fall,2020,22
639,29,6,33,Fall,2017,46
640,2,13,30,Spring,2017,47
641,16,22,2,Spring,2021,57
642,27,22,0,Fall,2018,43
643,24,20,13,Spring,2019,51
644,28,22,4,Spring,2022,40
645,15,17,0,Spring,2021,34
646,7,15,32,Fall,2023,64
647,25,2,6,Fall,2025,40
648,9,19,17,Fall,2017,21
649,6,18,15,Spring,2017,65
650,12,5,26,Fall,2025,45
651,16,15,40,Spring,2022,54
652,22,0,5,Spring,2022,19
653,26,9,38,Spring,2021,57
654,12,0,27,Spring,2020,20
655,7,2,23,Spring,2021,67
656,6,19,37,Fall,2022,55
657,25,9,26,Spring,2019,41
658,1,2,31,Fall,2022,54
659,7,6,21,V2,2020,42
660,20,19,40,Fall,2020,22
661,11,8,28,Spring,2017,20
662,17,6,15,Fall,2018,41
663,15,14,37,V1,2025,67
664,12,20,0,Fall,2023,33
665,17,6,11,Fall,2019,56
666,3,17,10,Spring,2025,17
667,3,18,38,Fall,2018,67
668,1,5,19,Spring,2022,70
669,18,12,32,V1,2022,56
670,30,16,0,Spring,2018,55
671,5,1,13,Fall,2020,31
672,29,18,13,Spring,2020,16
673,22,25,35,Fall,2017,55
674,13,24,3,Spring,2021,30
675,0,16,27,Fall,2018,19
676,5,15,4,V2,2017,38
677,3,17,24,Fall,2017,22
678,1,2,30,Spring,2019,64
679,4,4,25,Fall,2022,39
680,13,23,11,Spring,2019,17
681,23,21,38,Spring,2022,42
682,9,21,29,Spring,2024,54
683,28,10,3,Fall,2024,51
684,28,22,36,Fall,2017,32
685,16,1,38,Spring,2025,34
686,5,4,18,Fall,2022,17
687,16,15,29,Spring,2025,28
688,19,9,32,V2,2020,52
689,3,10,20,Spring,2018,23
690,3,8,25,Fall,2019,36
691,25,8,40,Spring,2023,44
692,4,16,13,Spring,2022,31
693,21,12,4,Fall,2017,35
694,27,5,27,Spring,2021,49
695,10,9,20,Spring,2020,22
696,26,14,3,Fall,2022,31
697,28,16,16,Fall,2018,41
698,24,21,34,Spring,2023,61
699,23,12,34,Fall,2022,64
700,29,8,7,Spring,2021,17
701,13,13,19,Spring,2022,18
702,22,18,39,Spring,2024,60
703,8,2,19,Spring,2019,35
704,12,24,32,Fall,2020,48
705,18,1,28,Fall,2019,69
706,7,19,14,Fall,2019,51
707,13,15,16,Spring,2021,32
708,8,6,36,Spring,2017,41
709,4,6,14,Spring,2025,63
710,19,5,27,Spring,2019,32
711,17,1,35,Spring,2022,51
712,26,21,35,Fall,2024,65
713,27,19,25,V2,2022,39
714,20,19,10,Spring,2019,67
715,1,7,18,Spring,2018,41
716,14,6,22,Spring,2023,20
717,9,20,12,Fall,2019,30
718,19,19,8,Fall,2019,58
719,5,13,36,Spring,2022,54
720,24,0,21,Spring,2019,24
721,27,15,29,Spring,2022,40
722,27,8,4,Spring,2021,35
723,28,1,6,Fall,2024,21
724,4,15,8,Fall,2018,44
725,20,17,9,Spring,2025,44
726,13,16,39,Fall,2021,70
727,30,17,10,V2,2020,21
728,16,1,24,Fall,2020,70
729,30,17,29,Fall,2017,65
730,9,6,25,Spring,2024,17
731,28,23,10,Spring,2024,42
732,9,7,23,Fall,2020,51
733,8,20,12,Fall,2024,22
734,9,3,9,V1,2017,22
735,7,6,0,Spring,2017,37
736,11,22,23,Fall,2023,34
737,1,25,17,Fall,2018,40
738,30,5,23,Fall,2023,60
739,7,11,19,Fall,2020,41
740,9,3,14,Spring,2018,29
741,26,24,15,Spring,2017,69
742,0,22,2,Fall,2017,37
743,6,22,1,V1,2025,62
744,2,22,9,Fall,2023,25
745,18,21,13,Fall,2018,54
746,23,7,3,Spring,2022,57
747,27,20,1,Fall,2021,15
748,1,11,1,Spring,2020,58
749,5,6,14,V2,2021,24
750,13,7,1,Fall,2019,23
751,16,17,39,Fall,2022,47
752,1,16,17,Fall,2023,37
753,8,2,25,Spring,2023,62
754,8,20,22,Spring,2021,32
755,12,15,25,Fall,2018,29
756,7,2,11,Fall,2021,46
757,19,8,10,Fall,2017,61
758,8,23,11,Fall,2020,29
759,21,3,4,Spring,2017,29
760,21,12,26,Spring,2020,41
761,16,22,34,Fall,2019,48
762,9,22,11,Fall,2020,23
763,24,10,4,Spring,2019,62
764,1,4,20,Spring,2021,36
765,22,18,1,Spring,2023,70
766,19,15,19,Fall,2023,17
767,15,10,24,Fall,2020,29
768,10,12,20,V1,2018,65
769,18,25,12,Spring,2023,43
770,10,13,7,V2,2017,65
771,17,2,28,Spring,2022,36
772,26,15,13,Fall,2017,32
773,28,0,26,Spring,2024,39
774,12,16,35,Spring,2020,45
775,18,13,15,Spring,2017,30
776,29,18,9,Fall,2024,61
777,17,9,27,Fall,2023,63
778,17,0,0,V2,2022,45
779,22,8,5,Fall,2025,48
780,13,21,5,Spring,2018,28
781,11,18,3,Fall,2023,34
782,17,13,0,Fall,2022,51
783,26,22,25,Fall,2021,53
784,20,18,24,Fall,2023,62
785,6,14,10,Spring,2019,66
786,24,20,0,Fall,2020,58
787,25,7,26,V2,2020,19
788,14,15,28,Fall,2017,51
789,13,3,0,Fall,2024,59
790,5,19,30,Fall,2017,64
791,14,15,30,Fall,2020,29
792,16,14,11,Fall,2022,64
793,1,17,39,Fall,2017,39
794,30,11,30,Fall,2025,51
795,7,12,26,Spring,2022,52
796,26,22,4,Spring,2020,33
797,12,8,34,Fall,2025,48
798,20,20,25,Fall,2017,31
799,1,2,19,Fall,2020,40
800,27,2,29,Spring,2023,63
801,28,1,37,Spring,2024,32
802,12,24,22,V2,2021,19
803,21,10,17,Fall,2019,31
804,20,5,15,Spring,2018,56
805,15,19,40,V2,2021,24
806,13,25,24,Fall,2019,61
807,17,4,33,Fall,2022,62
808,23,12,20,Fall,2025,67
809,10,13,7,Spring,2019,27
810,1,20,21,Spring,2023,62
811,5,8,4,V1,2024,17
812,2,19,17,Spring,2024,21
813,21,9,23,Spring,2021,52
814,5,5,0,Fall,2025,24
815,29,13,37,Spring,2018,33
816,21,1,31,Fall,2019,31
817,13,18,31,V1,2021,64
818,24,24,14,Spring,2022,64
819,1,10,24,Spring,2020,40
820,7,9,19,Fall,2023,20
821,24,6,16,Fall,2021,45
822,2,0,30,Fall,2025,50
823,19,22,35,Spring,2017,32
824,4,8,6,Fall,2018,16
